C:\Users\Project Microwest\Desktop\PROJECT-CASTOR\CRUD-SCRUM\Infraestructure.PersistenceEFCore\bin\Debug\net6.0\Infraestructure.PersistenceEFCore.deps.json
C:\Users\Project Microwest\Desktop\PROJECT-CASTOR\CRUD-SCRUM\Infraestructure.PersistenceEFCore\bin\Debug\net6.0\Infraestructure.PersistenceEFCore.runtimeconfig.json
C:\Users\Project Microwest\Desktop\PROJECT-CASTOR\CRUD-SCRUM\Infraestructure.PersistenceEFCore\bin\Debug\net6.0\Infraestructure.PersistenceEFCore.dll
C:\Users\Project Microwest\Desktop\PROJECT-CASTOR\CRUD-SCRUM\Infraestructure.PersistenceEFCore\bin\Debug\net6.0\Infraestructure.PersistenceEFCore.pdb
C:\Users\Project Microwest\Desktop\PROJECT-CASTOR\CRUD-SCRUM\Infraestructure.PersistenceEFCore\bin\Debug\net6.0\Domain.Model.dll
C:\Users\Project Microwest\Desktop\PROJECT-CASTOR\CRUD-SCRUM\Infraestructure.PersistenceEFCore\bin\Debug\net6.0\Domain.Model.pdb
C:\Users\Project Microwest\Desktop\PROJECT-CASTOR\CRUD-SCRUM\Infraestructure.PersistenceEFCore\obj\Debug\net6.0\Infraestructure.PersistenceEFCore.csproj.AssemblyReference.cache
C:\Users\Project Microwest\Desktop\PROJECT-CASTOR\CRUD-SCRUM\Infraestructure.PersistenceEFCore\obj\Debug\net6.0\Infraestructure.PersistenceEFCore.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Project Microwest\Desktop\PROJECT-CASTOR\CRUD-SCRUM\Infraestructure.PersistenceEFCore\obj\Debug\net6.0\Infraestructure.PersistenceEFCore.AssemblyInfoInputs.cache
C:\Users\Project Microwest\Desktop\PROJECT-CASTOR\CRUD-SCRUM\Infraestructure.PersistenceEFCore\obj\Debug\net6.0\Infraestructure.PersistenceEFCore.AssemblyInfo.cs
C:\Users\Project Microwest\Desktop\PROJECT-CASTOR\CRUD-SCRUM\Infraestructure.PersistenceEFCore\obj\Debug\net6.0\Infraestructure.PersistenceEFCore.csproj.CoreCompileInputs.cache
C:\Users\Project Microwest\Desktop\PROJECT-CASTOR\CRUD-SCRUM\Infraestructure.PersistenceEFCore\obj\Debug\net6.0\Infraestructure.PersistenceEFCore.csproj.CopyComplete
C:\Users\Project Microwest\Desktop\PROJECT-CASTOR\CRUD-SCRUM\Infraestructure.PersistenceEFCore\obj\Debug\net6.0\Infraestructure.PersistenceEFCore.dll
C:\Users\Project Microwest\Desktop\PROJECT-CASTOR\CRUD-SCRUM\Infraestructure.PersistenceEFCore\obj\Debug\net6.0\refint\Infraestructure.PersistenceEFCore.dll
C:\Users\Project Microwest\Desktop\PROJECT-CASTOR\CRUD-SCRUM\Infraestructure.PersistenceEFCore\obj\Debug\net6.0\Infraestructure.PersistenceEFCore.pdb
C:\Users\Project Microwest\Desktop\PROJECT-CASTOR\CRUD-SCRUM\Infraestructure.PersistenceEFCore\obj\Debug\net6.0\Infraestructure.PersistenceEFCore.genruntimeconfig.cache
C:\Users\Project Microwest\Desktop\PROJECT-CASTOR\CRUD-SCRUM\Infraestructure.PersistenceEFCore\obj\Debug\net6.0\ref\Infraestructure.PersistenceEFCore.dll
C:\Users\Project Microwest\Desktop\PROJECT-CASTOR\CRUD-SCRUM\Infraestructure.PersistenceEFCore\bin\Debug\net6.0\Domain.Services.dll
C:\Users\Project Microwest\Desktop\PROJECT-CASTOR\CRUD-SCRUM\Infraestructure.PersistenceEFCore\bin\Debug\net6.0\Domain.Services.pdb
C:\Users\Microwest\Desktop\SOURCES CODE\CODE HEXAGONAL\Backend_project\Infraestructure.PersistenceEFCore\obj\Debug\net6.0\ref\Infraestructure.PersistenceEFCore.dll
C:\Users\Microwest\Desktop\SOURCES CODE\CODE BACKEND\Backend_project\Infraestructure.PersistenceEFCore\bin\Debug\net6.0\Infraestructure.PersistenceEFCore.deps.json
C:\Users\Microwest\Desktop\SOURCES CODE\CODE BACKEND\Backend_project\Infraestructure.PersistenceEFCore\bin\Debug\net6.0\Infraestructure.PersistenceEFCore.runtimeconfig.json
C:\Users\Microwest\Desktop\SOURCES CODE\CODE BACKEND\Backend_project\Infraestructure.PersistenceEFCore\bin\Debug\net6.0\Infraestructure.PersistenceEFCore.dll
C:\Users\Microwest\Desktop\SOURCES CODE\CODE BACKEND\Backend_project\Infraestructure.PersistenceEFCore\bin\Debug\net6.0\Infraestructure.PersistenceEFCore.pdb
C:\Users\Microwest\Desktop\SOURCES CODE\CODE BACKEND\Backend_project\Infraestructure.PersistenceEFCore\bin\Debug\net6.0\Domain.Model.dll
C:\Users\Microwest\Desktop\SOURCES CODE\CODE BACKEND\Backend_project\Infraestructure.PersistenceEFCore\bin\Debug\net6.0\Domain.Services.dll
C:\Users\Microwest\Desktop\SOURCES CODE\CODE BACKEND\Backend_project\Infraestructure.PersistenceEFCore\bin\Debug\net6.0\Domain.Model.pdb
C:\Users\Microwest\Desktop\SOURCES CODE\CODE BACKEND\Backend_project\Infraestructure.PersistenceEFCore\bin\Debug\net6.0\Domain.Services.pdb
C:\Users\Microwest\Desktop\SOURCES CODE\CODE BACKEND\Backend_project\Infraestructure.PersistenceEFCore\obj\Debug\net6.0\Infraestructure.PersistenceEFCore.csproj.AssemblyReference.cache
C:\Users\Microwest\Desktop\SOURCES CODE\CODE BACKEND\Backend_project\Infraestructure.PersistenceEFCore\obj\Debug\net6.0\Infraestructure.PersistenceEFCore.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Microwest\Desktop\SOURCES CODE\CODE BACKEND\Backend_project\Infraestructure.PersistenceEFCore\obj\Debug\net6.0\Infraestructure.PersistenceEFCore.AssemblyInfoInputs.cache
C:\Users\Microwest\Desktop\SOURCES CODE\CODE BACKEND\Backend_project\Infraestructure.PersistenceEFCore\obj\Debug\net6.0\Infraestructure.PersistenceEFCore.AssemblyInfo.cs
C:\Users\Microwest\Desktop\SOURCES CODE\CODE BACKEND\Backend_project\Infraestructure.PersistenceEFCore\obj\Debug\net6.0\Infraestructure.PersistenceEFCore.csproj.CoreCompileInputs.cache
C:\Users\Microwest\Desktop\SOURCES CODE\CODE BACKEND\Backend_project\Infraestructure.PersistenceEFCore\obj\Debug\net6.0\Infraest.EF9A421F.Up2Date
C:\Users\Microwest\Desktop\SOURCES CODE\CODE BACKEND\Backend_project\Infraestructure.PersistenceEFCore\obj\Debug\net6.0\Infraestructure.PersistenceEFCore.dll
C:\Users\Microwest\Desktop\SOURCES CODE\CODE BACKEND\Backend_project\Infraestructure.PersistenceEFCore\obj\Debug\net6.0\refint\Infraestructure.PersistenceEFCore.dll
C:\Users\Microwest\Desktop\SOURCES CODE\CODE BACKEND\Backend_project\Infraestructure.PersistenceEFCore\obj\Debug\net6.0\Infraestructure.PersistenceEFCore.pdb
C:\Users\Microwest\Desktop\SOURCES CODE\CODE BACKEND\Backend_project\Infraestructure.PersistenceEFCore\obj\Debug\net6.0\Infraestructure.PersistenceEFCore.genruntimeconfig.cache
C:\Users\Microwest\Desktop\SOURCES CODE\CODE BACKEND\Backend_project\Infraestructure.PersistenceEFCore\obj\Debug\net6.0\ref\Infraestructure.PersistenceEFCore.dll
